genres,year,count
TV Movie,1980,0
TV Movie,1981,0
TV Movie,1982,0
TV Movie,1983,0
TV Movie,1984,0
TV Movie,1985,0
TV Movie,1986,0
TV Movie,1987,0
TV Movie,1988,0
TV Movie,1989,0
TV Movie,1990,0
TV Movie,1991,0
TV Movie,1992,0
TV Movie,1993,0
TV Movie,1994,0
TV Movie,1995,0
TV Movie,1996,0
TV Movie,1997,0
TV Movie,1998,0
TV Movie,1999,0
TV Movie,2000,0
TV Movie,2001,0
TV Movie,2002,0
TV Movie,2003,0
TV Movie,2004,0
TV Movie,2005,0
TV Movie,2006,2
TV Movie,2007,0
TV Movie,2008,0
TV Movie,2009,0
TV Movie,2010,0
TV Movie,2011,1
TV Movie,2012,2
TV Movie,2013,2
TV Movie,2014,0
TV Movie,2015,0
TV Movie,2016,0
TV Movie,2017,0
Thriller,1916,0
Thriller,1925,0
Thriller,1927,0
Thriller,1929,1
Thriller,1930,0
Thriller,1932,0
Thriller,1933,0
Thriller,1934,0
Thriller,1935,0
Thriller,1936,0
Thriller,1937,0
Thriller,1938,0
Thriller,1939,0
Thriller,1940,0
Thriller,1941,0
Thriller,1942,0
Thriller,1944,0
Thriller,1945,1
Thriller,1946,0
Thriller,1947,0
Thriller,1948,1
Thriller,1949,0
Thriller,1950,0
Thriller,1951,0
Thriller,1952,0
Thriller,1953,1
Thriller,1954,0
Thriller,1955,1
Thriller,1956,0
Thriller,1957,0
Thriller,1958,0
Thriller,1959,0
Thriller,1960,1
Thriller,1961,0
Thriller,1962,1
Thriller,1963,2
Thriller,1964,2
Thriller,1965,2
Thriller,1966,2
Thriller,1967,2
Thriller,1968,0
Thriller,1969,3
Thriller,1970,2
Thriller,1971,3
Thriller,1972,1
Thriller,1973,2
Thriller,1974,1
Thriller,1975,1
Thriller,1976,2
Thriller,1977,4
Thriller,1978,5
Thriller,1979,5
Thriller,1980,3
Thriller,1981,8
Thriller,1982,7
Thriller,1983,8
Thriller,1984,7
Thriller,1985,9
Thriller,1986,3
Thriller,1987,7
Thriller,1988,11
Thriller,1989,8
Thriller,1990,9
Thriller,1991,11
Thriller,1992,10
Thriller,1993,12
Thriller,1994,18
Thriller,1995,24
Thriller,1996,36
Thriller,1997,41
Thriller,1998,25
Thriller,1999,39
Thriller,2000,48
Thriller,2001,53
Thriller,2002,65
Thriller,2003,46
Thriller,2004,47
Thriller,2005,52
Thriller,2006,58
Thriller,2007,53
Thriller,2008,55
Thriller,2009,59
Thriller,2010,56
Thriller,2011,69
Thriller,2012,58
Thriller,2013,53
Thriller,2014,66
Thriller,2015,67
Thriller,2016,27
Thriller,2017,0
War,1916,0
War,1925,1
War,1927,0
War,1929,0
War,1930,0
War,1932,1
War,1933,0
War,1934,0
War,1935,0
War,1936,1
War,1937,0
War,1938,0
War,1939,1
War,1940,0
War,1941,0
War,1942,0
War,1944,1
War,1945,0
War,1946,0
War,1947,0
War,1948,0
War,1949,1
War,1950,0
War,1951,0
War,1952,0
War,1953,1
War,1954,0
War,1955,0
War,1956,0
War,1957,1
War,1958,0
War,1959,1
War,1960,0
War,1961,0
War,1962,2
War,1963,1
War,1964,2
War,1965,2
War,1966,0
War,1967,0
War,1968,0
War,1969,0
War,1970,3
War,1971,0
War,1972,0
War,1973,0
War,1974,0
War,1975,1
War,1976,0
War,1977,2
War,1978,2
War,1979,1
War,1980,0
War,1981,3
War,1982,1
War,1983,0
War,1984,0
War,1985,1
War,1986,2
War,1987,1
War,1988,1
War,1989,3
War,1990,0
War,1991,0
War,1992,1
War,1993,2
War,1994,2
War,1995,3
War,1996,2
War,1997,0
War,1998,4
War,1999,3
War,2000,3
War,2001,6
War,2002,6
War,2003,5
War,2004,6
War,2005,6
War,2006,9
War,2007,2
War,2008,11
War,2009,4
War,2010,6
War,2011,6
War,2012,2
War,2013,3
War,2014,10
War,2015,2
War,2016,3
War,2017,0
Western,1916,0
Western,1925,0
Western,1927,0
Western,1929,0
Western,1930,0
Western,1932,0
Western,1933,0
Western,1934,0
Western,1935,0
Western,1936,0
Western,1937,0
Western,1938,0
Western,1939,0
Western,1940,0
Western,1941,0
Western,1942,0
Western,1944,0
Western,1945,0
Western,1946,1
Western,1947,0
Western,1948,1
Western,1949,1
Western,1950,1
Western,1951,0
Western,1952,1
Western,1953,0
Western,1954,0
Western,1955,0
Western,1956,1
Western,1957,0
Western,1958,0
Western,1959,0
Western,1960,0
Western,1961,0
Western,1962,1
Western,1963,1
Western,1964,1
Western,1965,1
Western,1966,1
Western,1967,0
Western,1968,3
Western,1969,3
Western,1970,1
Western,1971,0
Western,1972,0
Western,1973,2
Western,1974,1
Western,1975,0
Western,1976,0
Western,1977,0
Western,1978,0
Western,1979,0
Western,1980,2
Western,1981,1
Western,1982,1
Western,1983,2
Western,1984,0
Western,1985,2
Western,1986,0
Western,1987,0
Western,1988,1
Western,1989,0
Western,1990,2
Western,1991,0
Western,1992,1
Western,1993,1
Western,1994,1
Western,1995,1
Western,1996,0
Western,1997,0
Western,1998,0
Western,1999,4
Western,2000,3
Western,2001,2
Western,2002,1
Western,2003,2
Western,2004,2
Western,2005,2
Western,2006,1
Western,2007,5
Western,2008,2
Western,2009,0
Western,2010,5
Western,2011,3
Western,2012,2
Western,2013,1
Western,2014,3
Western,2015,7
Western,2016,1
Western,2017,0
